Date : 2026-03-22 13:46:23
Directory : d:\Exam-paper\frontend
Total : 359 files,  -8933 codes, -2512 comments, -3385 blanks, all -14830 lines

Languages
+--------------------+------------+------------+------------+------------+------------+
| language           | files      | code       | comment    | blank      | total      |
| d:\Exam-paper\backend\app\agent\assistant_graph\loop_budget.py                                                                    | Python             |        -87 |          0 |        -14 |       -101 |
| d:\Exam-paper\backend\app\agent\assistant_graph\router_runtime.py                                                                 | Python             |       -588 |        -51 |        -74 |       -713 |
| d:\Exam-paper\backend\app\agent\assistant_graph\runtime_app.py                                                                    | Python             |       -195 |          0 |        -31 |       -226 |
| d:\Exam-paper\backend\app\agent\assistant_graph\runtime_bootstrap.py                                                              | Python             |     -1,721 |         -1 |       -130 |     -1,852 |
| d:\Exam-paper\backend\app\agent\assistant_graph\runtime_common.py                                                                 | Python             |       -633 |          0 |        -45 |       -678 |
| d:\Exam-paper\backend\app\agent\assistant_graph\runtime_nodes.py                                                                  | Python             |       -530 |         -1 |        -32 |       -563 |
| d:\Exam-paper\backend\app\agent\assistant_graph\session_runtime.py                                                                | Python             |       -170 |         -9 |        -25 |       -204 |
| d:\Exam-paper\backend\app\agent\assistant_graph\state.py                                                                          | Python             |       -475 |          0 |        -52 |       -527 |
| d:\Exam-paper\backend\app\agent\assistant_graph\world_model.py                                                                    | Python             |       -393 |          0 |        -60 |       -453 |
| d:\Exam-paper\backend\app\agent\router.py                                                                                         | Python             |     -1,745 |        -71 |       -188 |     -2,004 |
| d:\Exam-paper\backend\app\agent\services\__init__.py                                                                              | Python             |        -10 |          0 |         -2 |        -12 |
| d:\Exam-paper\backend\app\agent\services\agent_invocation_service.py                                                              | Python             |        -86 |          0 |        -10 |        -96 |
| d:\Exam-paper\backend\app\agent\services\agent_service.py                                                                         | Python             |     -1,065 |        -78 |       -121 |     -1,264 |
| d:\Exam-paper\backend\app\agent\services\agent_task_service.py                                                                    | Python             |       -200 |        -18 |        -25 |       -243 |
| d:\Exam-paper\backend\app\agent\tools\__init__.py                                                                                 | Python             |         -7 |          0 |         -3 |        -10 |
| d:\Exam-paper\backend\app\agent\tools\common.py                                                                                   | Python             |        -35 |          0 |         -8 |        -43 |
| d:\Exam-paper\backend\app\agent\tools\knowledge_evidence.py                                                                       | Python             |       -979 |         -1 |       -102 |     -1,082 |
| d:\Exam-paper\backend\app\agent\tools\parsing.py                                                                                  | Python             |        -26 |          0 |         -5 |        -31 |
| d:\Exam-paper\backend\app\agent\tools\registry.py                                                                                 | Python             |       -112 |          0 |         -9 |       -121 |
| d:\Exam-paper\backend\app\agent\tools\studio_environment.py                                                                       | Python             |       -359 |        -25 |        -35 |       -419 |
| d:\Exam-paper\backend\app\agent\tools\studio_sources.py                                                                           | Python             |        -53 |          0 |         -8 |        -61 |
| d:\Exam-paper\backend\app\agent\tools\types.py                                                                                    | Python             |         -9 |          0 |         -5 |        -14 |
| d:\Exam-paper\backend\app\celery_app.py                                                                                           | Python             |        -19 |         -3 |         -9 |        -31 |
| d:\Exam-paper\backend\app\config.py                                                                                               | Python             |       -127 |         -8 |        -18 |       -153 |
| d:\Exam-paper\backend\app\db.py                                                                                                   | Python             |        -24 |         -5 |        -11 |        -40 |
| d:\Exam-paper\backend\app\glm_ocr\__init__.py                                                                                     | Python             |         -1 |          0 |         -1 |         -2 |
| d:\Exam-paper\backend\app\glm_ocr\router.py                                                                                       | Python             |       -107 |        -13 |        -24 |       -144 |
| d:\Exam-paper\backend\app\glm_ocr\service.py                                                                                      | Python             |       -725 |        -51 |       -105 |       -881 |
| d:\Exam-paper\backend\app\memory_protocol.py                                                                                      | Python             |        -40 |          0 |         -6 |        -46 |
| d:\Exam-paper\backend\app\middleware\request_size.py                                                                              | Python             |        -23 |         -1 |         -6 |        -30 |
| d:\Exam-paper\backend\app\models.py                                                                                               | Python             |       -699 |        -13 |       -118 |       -830 |
| d:\Exam-paper\backend\app\routers\__init__.py                                                                                     | Python             |        -69 |          0 |        -15 |        -84 |
| d:\Exam-paper\backend\app\routers\agent_v2.py                                                                                     | Python             |     -1,762 |       -106 |       -267 |     -2,135 |
| d:\Exam-paper\backend\app\routers\auth.py                                                                                         | Python             |       -119 |         -3 |        -39 |       -161 |
| d:\Exam-paper\backend\app\routers\export.py                                                                                       | Python             |       -153 |        -21 |        -34 |       -208 |
| d:\Exam-paper\backend\app\routers\favorites.py                                                                                    | Python             |       -186 |        -30 |        -57 |       -273 |
| d:\Exam-paper\backend\app\routers\files.py                                                                                        | Python             |       -294 |        -47 |        -57 |       -398 |
| d:\Exam-paper\backend\app\routers\flashcards.py                                                                                   | Python             |       -243 |        -34 |        -63 |       -340 |
| d:\Exam-paper\backend\app\routers\legend.py                                                                                       | Python             |        -23 |          0 |         -8 |        -31 |
| d:\Exam-paper\backend\app\routers\mindmap.py                                                                                      | Python             |       -146 |          0 |        -12 |       -158 |
| d:\Exam-paper\backend\app\routers\ocr.py                                                                                          | Python             |        -24 |          0 |         -8 |        -32 |
| d:\Exam-paper\backend\app\routers\question_types.py                                                                               | Python             |        -49 |        -28 |        -23 |       -100 |
| d:\Exam-paper\backend\app\routers\questions.py                                                                                    | Python             |        -58 |        -19 |        -19 |        -96 |
| d:\Exam-paper\backend\app\routers\subjects.py                                                                                     | Python             |        -49 |        -28 |        -23 |       -100 |
| d:\Exam-paper\backend\app\routers\tags.py                                                                                         | Python             |        -49 |        -28 |        -23 |       -100 |
| d:\Exam-paper\backend\app\routers\translation.py                                                                                  | Python             |        -79 |          0 |        -15 |        -94 |
| d:\Exam-paper\backend\app\routers\workroom.py                                                                                     | Python             |       -106 |          0 |        -22 |       -128 |
| d:\Exam-paper\backend\app\routers\workspace.py                                                                                    | Python             |        -69 |          0 |        -14 |        -83 |
| d:\Exam-paper\backend\app\schemas.py                                                                                              | Python             |       -257 |          0 |        -94 |       -351 |
| d:\Exam-paper\backend\app\services\__init__.py                                                                                    | Python             |        -49 |         -1 |        -14 |        -64 |
| d:\Exam-paper\backend\app\services\agent_service.py                                                                               | Python             |     -1,035 |        -85 |       -115 |     -1,235 |
| d:\Exam-paper\backend\app\services\answer_completion_service.py                                                                   | Python             |       -100 |        -14 |        -24 |       -138 |
| d:\Exam-paper\backend\app\services\bailian_file_service.py                                                                        | Python             |       -178 |         -1 |        -17 |       -196 |
| d:\Exam-paper\backend\app\services\cache_manager.py                                                                               | Python             |        -96 |         -1 |        -14 |       -111 |
| d:\Exam-paper\backend\app\services\conversation_memory_service.py                                                                 | Python             |       -141 |        -27 |        -24 |       -192 |
| d:\Exam-paper\backend\app\services\document_read_tool.py                                                                          | Python             |        -95 |        -11 |        -19 |       -125 |
| d:\Exam-paper\backend\app\services\favorite_service.py                                                                            | Python             |       -208 |        -74 |        -34 |       -316 |
| d:\Exam-paper\backend\app\services\flashcard_pipeline_service.py                                                                  | Python             |       -409 |        -99 |        -82 |       -590 |
| d:\Exam-paper\backend\app\services\flashcard_scheduling_service.py                                                                | Python             |       -251 |        -35 |        -48 |       -334 |
| d:\Exam-paper\backend\app\services\flashcard_service.py                                                                           | Python             |       -143 |       -128 |        -27 |       -298 |
| d:\Exam-paper\backend\app\services\fulltext_service.py                                                                            | Python             |       -117 |        -16 |        -29 |       -162 |
| d:\Exam-paper\backend\app\services\kb\__init__.py                                                                                 | Python             |         -7 |          0 |         -2 |         -9 |
| d:\Exam-paper\backend\app\services\kb\chunk_builders.py                                                                           | Python             |       -135 |          0 |        -19 |       -154 |
| d:\Exam-paper\backend\app\services\kb\embedding_service.py                                                                        | Python             |        -16 |          0 |         -7 |        -23 |
| d:\Exam-paper\backend\app\services\kb\extractors\__init__.py                                                                      | Python             |         -4 |          0 |         -2 |         -6 |
| d:\Exam-paper\backend\app\services\kb\extractors\image_extractor.py                                                               | Python             |        -13 |          0 |         -6 |        -19 |
| d:\Exam-paper\backend\app\services\kb\extractors\pdf_extractor.py                                                                 | Python             |        -42 |          0 |         -7 |        -49 |
| d:\Exam-paper\backend\app\services\kb\extractors\word_extractor.py                                                                | Python             |        -21 |          0 |         -6 |        -27 |
| d:\Exam-paper\backend\app\services\kb\ingest_service.py                                                                           | Python             |       -114 |          0 |         -8 |       -122 |
| d:\Exam-paper\backend\app\services\kb\rag_service.py                                                                              | Python             |       -179 |       -431 |        -14 |       -624 |
| d:\Exam-paper\backend\app\services\kb\rate_limiter.py                                                                             | Python             |        -30 |          0 |         -5 |        -35 |
| d:\Exam-paper\backend\app\services\kb\repository.py                                                                               | Python             |       -259 |        -94 |        -23 |       -376 |
| d:\Exam-paper\backend\app\services\kb\types.py                                                                                    | Python             |        -35 |          0 |         -8 |        -43 |
| d:\Exam-paper\backend\app\services\legend_service.py                                                                              | Python             |       -110 |        -12 |        -25 |       -147 |
| d:\Exam-paper\backend\app\services\mindmap\__init__.py                                                                            | Python             |         -2 |          0 |         -2 |         -4 |
| d:\Exam-paper\backend\app\services\mindmap\binding.py                                                                             | Python             |       -130 |          0 |        -28 |       -158 |
| d:\Exam-paper\backend\app\services\mindmap\generation.py                                                                          | Python             |       -249 |       -246 |        -38 |       -533 |
| d:\Exam-paper\backend\app\services\mindmap\repository.py                                                                          | Python             |       -130 |          0 |        -14 |       -144 |
| d:\Exam-paper\backend\app\services\mindmap\schemas.py                                                                             | Python             |       -118 |          0 |        -46 |       -164 |
| d:\Exam-paper\backend\app\services\mindmap\service.py                                                                             | Python             |       -632 |          0 |        -38 |       -670 |
| d:\Exam-paper\backend\app\services\ocr_service.py                                                                                 | Python             |       -269 |        -13 |        -33 |       -315 |
| d:\Exam-paper\backend\app\services\question_service.py                                                                            | Python             |        -83 |        -31 |        -15 |       -129 |
| d:\Exam-paper\backend\app\services\question_type_service.py                                                                       | Python             |        -75 |        -44 |        -18 |       -137 |
| d:\Exam-paper\backend\app\services\question_vector_service.py                                                                     | Python             |        -65 |        -10 |        -13 |        -88 |
| d:\Exam-paper\backend\app\services\qwen_client.py                                                                                 | Python             |       -887 |        -16 |        -86 |       -989 |
| d:\Exam-paper\backend\app\services\similar_question_tool.py                                                                       | Python             |       -274 |        -47 |       -282 |       -603 |
| d:\Exam-paper\backend\app\services\subject_service.py                                                                             | Python             |        -75 |        -44 |        -18 |       -137 |
| d:\Exam-paper\backend\app\services\tag_service.py                                                                                 | Python             |        -86 |        -53 |        -20 |       -159 |
| d:\Exam-paper\backend\app\services\translation_quota.py                                                                           | Python             |        -45 |          0 |        -12 |        -57 |
| d:\Exam-paper\backend\app\services\translation_service.py                                                                         | Python             |       -489 |          0 |        -49 |       -538 |
| d:\Exam-paper\backend\app\services\workroom\__init__.py                                                                           | Python             |         -2 |          0 |         -2 |         -4 |
| d:\Exam-paper\backend\app\services\workroom\repository.py                                                                         | Python             |       -211 |       -134 |        -18 |       -363 |
| d:\Exam-paper\backend\app\services\workroom\service.py                                                                            | Python             |       -124 |          0 |        -14 |       -138 |
| d:\Exam-paper\backend\app\services\workroom_scope_service.py                                                                      | Python             |        -49 |         -1 |        -14 |        -64 |
| d:\Exam-paper\backend\app\services\workspace\__init__.py                                                                          | Python             |         -2 |          0 |         -2 |         -4 |
| d:\Exam-paper\backend\app\services\workspace\repository.py                                                                        | Python             |       -262 |       -215 |        -11 |       -488 |
| d:\Exam-paper\backend\app\services\workspace\service.py                                                                           | Python             |       -102 |          0 |        -12 |       -114 |
| d:\Exam-paper\backend\app\state_models.py                                                                                         | Python             |        -80 |          0 |        -14 |        -94 |
| d:\Exam-paper\backend\app\tasks.py                                                                                                | Python             |       -135 |         -6 |        -25 |       -166 |
| d:\Exam-paper\backend\app\utils\rate_limiter.py                                                                                   | Python             |        -30 |         -7 |        -13 |        -50 |
| d:\Exam-paper\backend\db\add_preview_path.py                                                                                      | Python             |        -43 |          0 |        -11 |        -54 |
| d:\Exam-paper\backend\db\init_db.py                                                                                               | Python             |        -43 |          0 |        -14 |        -57 |
| d:\Exam-paper\backend\db\migrations\20240104_add_question_state.sql                                                               | MS SQL             |        -72 |         -7 |         -8 |        -87 |
| d:\Exam-paper\backend\db\migrations\20250106_add_question_versions.sql                                                            | MS SQL             |        -16 |         -2 |         -6 |        -24 |
| d:\Exam-paper\backend\db\migrations\20250107_add_question_group_id.sql                                                            | MS SQL             |        -17 |         -3 |         -7 |        -27 |
| d:\Exam-paper\backend\db\migrations\20250108_add_document_mindmap_cache.sql                                                       | MS SQL             |         -3 |         -1 |         -1 |         -5 |
| d:\Exam-paper\backend\db\migrations\20250108_add_fulltext_blocks.sql                                                              | MS SQL             |        -13 |          0 |         -2 |        -15 |
| d:\Exam-paper\backend\db\migrations\20250112_create_mindmaps_table.sql                                                            | MS SQL             |        -22 |          0 |         -2 |        -24 |
| d:\Exam-paper\backend\db\migrations\20250116_add_max_favorite_questions_to_plans.sql                                              | MS SQL             |         -1 |         -6 |         -3 |        -10 |
| d:\Exam-paper\backend\db\migrations\20250116_create_question_favorites.sql                                                        | MS SQL             |        -19 |         -5 |         -5 |        -29 |
| d:\Exam-paper\backend\db\migrations\20250118_add_favorite_metadata.sql                                                            | MS SQL             |        -40 |         -7 |        -10 |        -57 |
| d:\Exam-paper\backend\db\migrations\20250118_add_favorite_metadata_fk.sql                                                         | MS SQL             |         -4 |         -3 |         -3 |        -10 |
| d:\Exam-paper\backend\db\migrations\20250119_add_question_indexes.sql                                                             | MS SQL             |         -2 |         -6 |         -3 |        -11 |
| d:\Exam-paper\backend\db\migrations\20250120_add_agent_session_meta.sql                                                           | MS SQL             |         -6 |         -6 |         -2 |        -14 |
| d:\Exam-paper\backend\db\migrations\20250209_add_file_ocr_cache_versioning.sql                                                    | MS SQL             |        -11 |         -4 |         -4 |        -19 |
| d:\Exam-paper\backend\db\migrations\20250209_add_flashcard_core_tables.sql                                                        | MS SQL             |        -51 |         -2 |         -8 |        -61 |
| d:\Exam-paper\backend\db\migrations\20250209_add_question_answer_fields.sql                                                       | MS SQL             |         -4 |         -1 |         -1 |         -6 |
| d:\Exam-paper\backend\db\migrations\20260214_add_question_catalogs.sql                                                            | MS SQL             |        -13 |          0 |         -1 |        -14 |
| d:\Exam-paper\backend\db\migrations\20260318_agent_sessions_document_nullable.sql                                                 | MS SQL             |         -4 |         -3 |         -5 |        -12 |
| d:\Exam-paper\backend\db\migrations\20260318_alter_kb_chunks_block_index_nullable.sql                                             | MS SQL             |         -2 |         -2 |         -3 |         -7 |
| d:\Exam-paper\backend\db\migrations\20260318_create_workspaces_and_link_workrooms.sql                                             | MS SQL             |        -30 |          0 |         -5 |        -35 |
| d:\Exam-paper\backend\db\migrations\20260318_rename_workspace_document_to_studio_document.sql                                     | MS SQL             |        -38 |          0 |         -2 |        -40 |
| d:\Exam-paper\backend\db\migrations\20260319_add_kb_units_and_embeddings.sql                                                      | MS SQL             |        -50 |          0 |         -8 |        -58 |
| d:\Exam-paper\backend\db\migrations\20260320_drop_document_mindmap_cache.sql                                                      | MS SQL             |         -3 |          0 |         -1 |         -4 |
| d:\Exam-paper\backend\db\migrations\20260321_add_workroom_id_to_mindmaps.sql                                                      | MS SQL             |        -19 |          0 |         -4 |        -23 |
| d:\Exam-paper\backend\db\migrations\20260321_create_bailian_file_registry.sql                                                     | MS SQL             |        -20 |          0 |         -3 |        -23 |
| d:\Exam-paper\backend\db\migrations\20260322_add_source_signature_to_mindmaps.sql                                                 | MS SQL             |         -5 |          0 |         -3 |         -8 |
| d:\Exam-paper\backend\db\schema.sql                                                                                               | MS SQL             |       -197 |        -13 |        -15 |       -225 |
| d:\Exam-paper\backend\docs\2025年高考全国一卷数学真题_docling_dump.md                                                                        | Markdown           |       -144 |        -23 |       -106 |       -273 |
| d:\Exam-paper\backend\docs\MEMORY_BUS_IMPLEMENTATION_STATUS.md                                                                    | Markdown           |          0 |          0 |         -1 |         -1 |
| d:\Exam-paper\backend\docs\POSTGRES_MIGRATION_GUIDE.md                                                                            | Markdown           |       -234 |          0 |        -80 |       -314 |
| d:\Exam-paper\backend\docs\SESSION_STATE_DELTA_PROTOCOL.md                                                                        | Markdown           |       -224 |          0 |        -70 |       -294 |
| d:\Exam-paper\backend\docs\ocr_result.md                                                                                          | Markdown           |        -48 |          0 |         -2 |        -50 |
| d:\Exam-paper\backend\inspect_db_schema.py                                                                                        | Python             |       -140 |        -42 |        -47 |       -229 |
| d:\Exam-paper\backend\main.py                                                                                                     | Python             |       -112 |         -6 |        -24 |       -142 |
| d:\Exam-paper\backend\reset_password.py                                                                                           | Python             |        -37 |         -9 |        -13 |        -59 |
| d:\Exam-paper\backend\run_migrations.py                                                                                           | Python             |       -132 |        -18 |        -40 |       -190 |
| d:\Exam-paper\backend\scripts\apply_file_ocr_cache_versioning.py                                                                  | Python             |        -37 |         -7 |        -16 |        -60 |
| d:\Exam-paper\backend\scripts\apply_question_answer_fields.py                                                                     | Python             |        -41 |         -7 |        -16 |        -64 |
| d:\Exam-paper\backend\scripts\apply_schema.py                                                                                     | Python             |        -74 |          0 |        -23 |        -97 |
| d:\Exam-paper\backend\scripts\apply_sql_file.py                                                                                   | Python             |        -25 |          0 |        -13 |        -38 |
| d:\Exam-paper\backend\scripts\check_glm_cache_schema.py                                                                           | Python             |        -35 |         -6 |        -15 |        -56 |
| d:\Exam-paper\backend\scripts\clear_glm_ocr_cache.py                                                                              | Python             |        -51 |         -7 |        -18 |        -76 |
| d:\Exam-paper\backend\scripts\count_tokens.py                                                                                     | Python             |        -57 |         -7 |        -14 |        -78 |
| d:\Exam-paper\backend\scripts\create_pg_extra_tables.py                                                                           | Python             |        -66 |        -13 |        -14 |        -93 |
| d:\Exam-paper\backend\scripts\dump_mysql_table_schema.py                                                                          | Python             |        -34 |         -6 |         -8 |        -48 |
| d:\Exam-paper\backend\scripts\extract_layout.py                                                                                   | Python             |       -263 |         -3 |        -43 |       -309 |
| d:\Exam-paper\backend\scripts\init_postgres_schema.py                                                                             | Python             |        -65 |        -23 |        -19 |       -107 |
| d:\Exam-paper\backend\scripts\inspect_question_answers.py                                                                         | Python             |        -43 |         -1 |        -12 |        -56 |
| d:\Exam-paper\backend\scripts\list_documents.py                                                                                   | Python             |        -41 |         -5 |        -14 |        -60 |
| d:\Exam-paper\backend\scripts\list_mysql_tables.py                                                                                | Python             |        -26 |         -6 |         -9 |        -41 |
| d:\Exam-paper\backend\scripts\migrate_mysql_to_postgres.py                                                                        | Python             |       -146 |        -13 |        -36 |       -195 |
| d:\Exam-paper\backend\scripts\reset_document_ocr.py                                                                               | Python             |        -62 |         -8 |        -17 |        -87 |
| d:\Exam-paper\backend\scripts\run_question_catalog_sql.py                                                                         | Python             |        -55 |        -12 |        -21 |        -88 |
| d:\Exam-paper\backend\scripts\run_sql_migration.py                                                                                | Python             |        -71 |        -12 |        -22 |       -105 |
| d:\Exam-paper\backend\scripts\setup_paddleocr.py                                                                                  | Python             |        -48 |         -4 |        -20 |        -72 |
| d:\Exam-paper\backend\scripts\setup_postgres_db.py                                                                                | Python             |       -111 |        -29 |        -23 |       -163 |
| d:\Exam-paper\backend\scripts\test_gemini_api.py                                                                                  | Python             |        -82 |         -9 |        -14 |       -105 |
| d:\Exam-paper\backend\scripts\test_ocr.py                                                                                         | Python             |        -44 |          0 |        -14 |        -58 |
| d:\Exam-paper\backend\tests\agentic\test_function_calling_runtime.py                                                              | Python             |        -51 |          0 |         -9 |        -60 |
| d:\Exam-paper\backend\tests\agentic\test_interrupt_reasoning.py                                                                   | Python             |        -17 |          0 |         -8 |        -25 |
| d:\Exam-paper\backend\tests\agentic\test_multimodal_evidence_tool_feedback.py                                                     | Python             |        -63 |          0 |        -11 |        -74 |
| d:\Exam-paper\backend\tests\agentic\test_no_placeholder_runtime.py                                                                | Python             |        -40 |          0 |         -7 |        -47 |
| d:\Exam-paper\backend\tests\agentic\test_short_term_memory_window.py                                                              | Python             |        -12 |          0 |         -8 |        -20 |
| d:\Exam-paper\backend\tests\assistant_graph\test_agent_observation_evidence_projection.py                                         | Python             |        -37 |          0 |         -6 |        -43 |
| d:\Exam-paper\backend\tests\assistant_graph\test_agent_session_runtime_contract.py                                                | Python             |        -95 |          0 |        -22 |       -117 |
| d:\Exam-paper\backend\tests\assistant_graph\test_agent_stream_trace_events.py                                                     | Python             |       -154 |          0 |        -32 |       -186 |
| d:\Exam-paper\backend\tests\assistant_graph\test_cognition_blackboard.py                                                          | Python             |        -86 |          0 |        -15 |       -101 |
| d:\Exam-paper\backend\tests\assistant_graph\test_cognitive_decision_runtime.py                                                    | Python             |       -162 |          0 |        -26 |       -188 |
| d:\Exam-paper\backend\tests\assistant_graph\test_evidence_register_runtime.py                                                     | Python             |       -222 |          0 |        -32 |       -254 |
| d:\Exam-paper\backend\tests\assistant_graph\test_generic_cognition_schema.py                                                      | Python             |        -15 |          0 |         -6 |        -21 |
| d:\Exam-paper\backend\tests\assistant_graph\test_interrupt_resume_payload_parsing.py                                              | Python             |        -14 |          0 |         -7 |        -21 |
| d:\Exam-paper\backend\tests\assistant_graph\test_kb_contract_refactor.py                                                          | Python             |       -186 |          0 |        -34 |       -220 |
| d:\Exam-paper\backend\tests\assistant_graph\test_kb_dual_lane_runtime.py                                                          | Python             |        -69 |          0 |        -11 |        -80 |
| d:\Exam-paper\backend\tests\assistant_graph\test_kb_evidence_environment_signals.py                                               | Python             |       -205 |          0 |        -41 |       -246 |
| d:\Exam-paper\backend\tests\assistant_graph\test_message_adapter_contract.py                                                      | Python             |        -22 |          0 |        -10 |        -32 |
| d:\Exam-paper\backend\tests\assistant_graph\test_persist_continuation_summary.py                                                  | Python             |        -22 |          0 |         -7 |        -29 |
| d:\Exam-paper\backend\tests\assistant_graph\test_question_tools_mapping.py                                                        | Python             |       -180 |          0 |        -34 |       -214 |
| d:\Exam-paper\backend\tests\assistant_graph\test_router_source_binding_and_human_io.py                                            | Python             |       -269 |          0 |        -67 |       -336 |
| d:\Exam-paper\backend\tests\assistant_graph\test_runtime_interrupt_mapping.py                                                     | Python             |        -59 |          0 |        -15 |        -74 |
| d:\Exam-paper\backend\tests\assistant_graph\test_runtime_interrupt_protocol.py                                                    | Python             |        -38 |          0 |        -11 |        -49 |
| d:\Exam-paper\backend\tests\assistant_graph\test_runtime_multimodal_tool_passthrough.py                                           | Python             |       -154 |          0 |        -28 |       -182 |
| d:\Exam-paper\backend\tests\assistant_graph\test_search_agent_streaming.py                                                        | Python             |        -39 |          0 |        -11 |        -50 |
| d:\Exam-paper\backend\tests\assistant_graph\test_step_count_runtime.py                                                            | Python             |       -147 |          0 |        -25 |       -172 |
| d:\Exam-paper\backend\tests\assistant_graph\test_thinking_continuity.py                                                           | Python             |        -24 |          0 |         -8 |        -32 |
| d:\Exam-paper\backend\tests\assistant_graph\test_tool_error_feedback.py                                                           | Python             |        -28 |          0 |         -9 |        -37 |
| d:\Exam-paper\backend\tests\assistant_graph\test_tool_registry_split.py                                                           | Python             |        -10 |          0 |         -4 |        -14 |
| d:\Exam-paper\backend\tests\assistant_graph\test_workspace_environment_tools.py                                                   | Python             |        -42 |          0 |        -11 |        -53 |
| d:\Exam-paper\backend\tests\assistant_graph\test_workspace_resource_tool_scope.py                                                 | Python             |        -36 |          0 |         -9 |        -45 |
| d:\Exam-paper\backend\tests\assistant_graph\test_workspace_source_tools.py                                                        | Python             |        -27 |          0 |         -7 |        -34 |
| d:\Exam-paper\backend\tests\assistant_graph\test_world_model_fact_only.py                                                         | Python             |        -42 |          0 |        -10 |        -52 |
| d:\Exam-paper\backend\tests\services\test_agent_service_sessions.py                                                               | Python             |        -44 |          0 |        -14 |        -58 |
| d:\Exam-paper\backend\tests\services\test_kb_chunk_builders.py                                                                    | Python             |        -15 |          0 |         -7 |        -22 |
| d:\Exam-paper\backend\tests\services\test_kb_extractors.py                                                                        | Python             |        -27 |          0 |        -12 |        -39 |
| d:\Exam-paper\backend\tests\services\test_kb_ingest_service.py                                                                    | Python             |        -57 |          0 |        -22 |        -79 |
| d:\Exam-paper\backend\tests\services\test_mindmap_service.py                                                                      | Python             |       -315 |        -22 |        -38 |       -375 |
| d:\Exam-paper\backend\tests\services\test_qwen_client_stream_contract.py                                                          | Python             |       -163 |          0 |        -29 |       -192 |
| d:\Exam-paper\backend\tests\services\test_qwen_embedding_client.py                                                                | Python             |       -163 |          0 |        -68 |       -231 |
| d:\Exam-paper\backend\tests\services\test_rag_service.py                                                                          | Python             |       -237 |          0 |        -30 |       -267 |
| d:\Exam-paper\backend\tests\test_loop_budget.py                                                                                   | Python             |        -44 |          0 |         -6 |        -50 |
| d:\Exam-paper\frontend\package-lock.json                                                                                          | JSON               |      4,465 |          0 |          1 |      4,466 |
| d:\Exam-paper\frontend\package.json                                                                                               | JSON               |         52 |          0 |          1 |         53 |
| d:\Exam-paper\frontend\public\vite.svg                                                                                            | XML                |          1 |          0 |          0 |          1 |
| d:\Exam-paper\frontend\src\App.tsx                                                                                                | TypeScript JSX     |        938 |          1 |         80 |      1,019 |
| d:\Exam-paper\frontend\src\QuestionEditor.tsx                                                                                     | TypeScript JSX     |      1,077 |         13 |        117 |      1,207 |
| d:\Exam-paper\frontend\src\appRoutes.ts                                                                                           | TypeScript         |         24 |          0 |          7 |         31 |
| d:\Exam-paper\frontend\src\assets\animations\noInternet.json                                                                      | JSON               |          1 |          0 |          0 |          1 |
| d:\Exam-paper\frontend\src\assets\animations\workingCat.json                                                                      | JSON               |          1 |          0 |          1 |          2 |
| d:\Exam-paper\frontend\src\components\AgentChatPanel.tsx                                                                          | TypeScript JSX     |      1,136 |         40 |         72 |      1,248 |
| d:\Exam-paper\frontend\src\components\AgentConnector.tsx                                                                          | TypeScript JSX     |         50 |          0 |          8 |         58 |
| d:\Exam-paper\frontend\src\components\AgentConversationHistory.tsx                                                                | TypeScript JSX     |        128 |          4 |          6 |        138 |
| d:\Exam-paper\frontend\src\components\AgentWorkspacePanel.tsx                                                                     | TypeScript JSX     |        775 |         27 |        887 |      1,689 |
| d:\Exam-paper\frontend\src\components\AnimatedHeartButton.tsx                                                                     | TypeScript JSX     |        160 |         12 |         14 |        186 |
| d:\Exam-paper\frontend\src\components\AppHeader.tsx                                                                               | TypeScript JSX     |        128 |          0 |          5 |        133 |
| d:\Exam-paper\frontend\src\components\AuthScreen.tsx                                                                              | TypeScript JSX     |        160 |          2 |         18 |        180 |
| d:\Exam-paper\frontend\src\components\BrandIcon.tsx                                                                               | TypeScript JSX     |         79 |          0 |         10 |         89 |
| d:\Exam-paper\frontend\src\components\EditorConnector.tsx                                                                         | TypeScript JSX     |        129 |          0 |         13 |        142 |
| d:\Exam-paper\frontend\src\components\EditorWorkspaceShell.tsx                                                                    | TypeScript JSX     |        192 |          0 |          8 |        200 |
| d:\Exam-paper\frontend\src\components\ExportTemplateDialog.tsx                                                                    | TypeScript JSX     |        172 |          0 |         19 |        191 |
| d:\Exam-paper\frontend\src\components\FavoriteButton.tsx                                                                          | TypeScript JSX     |        146 |          8 |         20 |        174 |
| d:\Exam-paper\frontend\src\components\FavoriteConfigDialog.tsx                                                                    | TypeScript JSX     |        368 |         34 |         46 |        448 |
| d:\Exam-paper\frontend\src\components\FavoritesPage.tsx                                                                           | TypeScript JSX     |        353 |         16 |         31 |        400 |
| d:\Exam-paper\frontend\src\components\FileTabsBar.tsx                                                                             | TypeScript JSX     |        178 |          0 |         11 |        189 |
| d:\Exam-paper\frontend\src\components\FlashcardPanel.tsx                                                                          | TypeScript JSX     |        387 |         25 |         37 |        449 |
| d:\Exam-paper\frontend\src\components\MainLayout.tsx                                                                              | TypeScript JSX     |        171 |          8 |         17 |        196 |
| d:\Exam-paper\frontend\src\components\MarkdownWithMath.tsx                                                                        | TypeScript JSX     |        194 |          4 |         25 |        223 |
| d:\Exam-paper\frontend\src\components\MetalInputBox.tsx                                                                           | TypeScript JSX     |        256 |          0 |         10 |        266 |
